terrorist,0.016965742251223492
redirects,0.0003262642740619902
uses,0.0004893964110929853
disambiguation,0.0001631321370309951
organization,0.001957585644371941
list,0.0013050570962479609
designated,0.0006525285481239804
organizations,0.0022838499184339315
united,0.005383360522022838
airlines,0.0001631321370309951
flight,0.0006525285481239804
hits,0.0001631321370309951
south,0.0011419249592169657
tower,0.0001631321370309951
world,0.002446982055464927
trade,0.0003262642740619902
center,0.0009787928221859706
september,0.0021207177814029365
new,0.004404567699836868
york,0.0027732463295269166
city,0.0003262642740619902
states,0.003915171288743882
emergency,0.0006525285481239804
services,0.0001631321370309951
outside,0.0003262642740619902
russell,0.0003262642740619902
square,0.0003262642740619902
underground,0.0006525285481239804
station,0.0006525285481239804
th,0.0008156606851549756
july,0.0013050570962479609
bombings,0.0008156606851549756
london,0.0016313213703099511
kingdom,0.0008156606851549756
terrorism,0.04567699836867863
definitions,0.001468189233278956
history,0.0017944535073409463
incidents,0.0006525285481239804
types,0.0011419249592169657
anarchist,0.0003262642740619902
nationalist,0.0004893964110929853
communist,0.0003262642740619902
conservative,0.0003262642740619902
left,0.0006525285481239804
wing,0.0009787928221859706
right,0.0006525285481239804
saffron,0.0001631321370309951
terror,0.00636215334420881
militia,0.0001631321370309951
movement,0.0004893964110929853
resistance,0.0006525285481239804
religious,0.002936378466557912
christian,0.0006525285481239804
islamic,0.0009787928221859706
jewish,0.0008156606851549756
single,0.0006525285481239804
issue,0.0004893964110929853
eco,0.0004893964110929853
anti,0.0016313213703099511
abortion,0.0003262642740619902
ethnic,0.0004893964110929853
narcoterrorism,0.0003262642740619902
tactics,0.001468189233278956
agro,0.0001631321370309951
aircraft,0.0003262642740619902
hijacking,0.0003262642740619902
animal,0.0008156606851549756
borne,0.0001631321370309951
bomb,0.0011419249592169657
attacks,0.004404567699836868
bioterrorism,0.0001631321370309951
car,0.0004893964110929853
bombing,0.0016313213703099511
cyberterrorism,0.0003262642740619902
dirty,0.0001631321370309951
dry,0.0001631321370309951
run,0.0001631321370309951
explosive,0.0003262642740619902
hostage,0.0004893964110929853
taking,0.0003262642740619902
improvised,0.0001631321370309951
device,0.0001631321370309951
individual,0.0009787928221859706
insurgency,0.0016313213703099511
kidnapping,0.0003262642740619902
letter,0.0004893964110929853
nuclear,0.0004893964110929853
paper,0.0004893964110929853
piracy,0.0001631321370309951
propaganda,0.0004893964110929853
deed,0.0003262642740619902
proxy,0.0001631321370309951
school,0.0006525285481239804
shooting,0.0001631321370309951
suicide,0.002936378466557912
attack,0.001468189233278956
rockets,0.0001631321370309951
mortars,0.0001631321370309951
groups,0.004404567699836868
charities,0.0001631321370309951
accused,0.0004893964110929853
ties,0.0001631321370309951
state,0.011419249592169658
sponsored,0.0009787928221859706
iran,0.0003262642740619902
pakistan,0.0013050570962479609
russia,0.0003262642740619902
saudi,0.0004893964110929853
arabia,0.0004893964110929853
sri,0.0001631321370309951
lanka,0.0001631321370309951
financing,0.0008156606851549756
fronting,0.0001631321370309951
training,0.0001631321370309951
camp,0.0003262642740619902
lone,0.0004893964110929853
wolf,0.0004893964110929853
clandestine,0.0006525285481239804
cell,0.0003262642740619902
leaderless,0.0001631321370309951
fighting,0.0003262642740619902
counter,0.0017944535073409463
international,0.006035889070146819
conventions,0.0013050570962479609
legislation,0.0003262642740619902
insurance,0.0003262642740619902
v,0.0008156606851549756
t,0.0008156606851549756
e,0.001468189233278956
systematic,0.0001631321370309951
use,0.003915171288743882
violent,0.0022838499184339315
especially,0.0003262642740619902
means,0.0006525285481239804
coercion,0.0003262642740619902
community,0.0013050570962479609
legally,0.0004893964110929853
binding,0.0004893964110929853
criminal,0.001468189233278956
law,0.001957585644371941
definition,0.002936378466557912
common,0.0011419249592169657
refer,0.0003262642740619902
acts,0.004404567699836868
intended,0.0006525285481239804
create,0.0004893964110929853
fear,0.0022838499184339315
perpetrated,0.0004893964110929853
political,0.00864600326264274
ideological,0.0008156606851549756
goal,0.0008156606851549756
deliberately,0.0003262642740619902
target,0.0008156606851549756
disregard,0.0001631321370309951
safety,0.0003262642740619902
