shaded,0.0001429388221841052
areas,0.0002858776443682104
son,0.0001429388221841052
election,0.0004288164665523156
unopposed,0.0001429388221841052
saw,0.0001429388221841052
birth,0.0004288164665523156
hopes,0.0002858776443682104
autumn,0.0001429388221841052
authorities,0.0004288164665523156
suppressed,0.0001429388221841052
imprisoning,0.0001429388221841052
intellectuals,0.0001429388221841052
instead,0.0001429388221841052
reforms,0.0005717552887364208
limited,0.0004288164665523156
market,0.0002858776443682104
bombed,0.0001429388221841052
site,0.0001429388221841052
claiming,0.0001429388221841052
terrorist,0.0001429388221841052
training,0.0005717552887364208
facility,0.0001429388221841052
arabs,0.0005717552887364208
clashed,0.0001429388221841052
northeastern,0.0002858776443682104
qamishli,0.0004288164665523156
signs,0.0001429388221841052
rioting,0.0001429388221841052
seen,0.0004288164665523156
towns,0.0004288164665523156
qameshli,0.0001429388221841052
hassakeh,0.0001429388221841052
jet,0.0002858776443682104
fighters,0.0002858776443682104
operation,0.0001429388221841052
orchard,0.0001429388221841052
suspected,0.0001429388221841052
nuclear,0.0004288164665523156
reactor,0.0001429388221841052
construction,0.0001429388221841052
korean,0.0001429388221841052
technicians,0.0001429388221841052
ongoing,0.0008576329331046312
inspired,0.0001429388221841052
began,0.0005717552887364208
chain,0.0001429388221841052
crackdown,0.0001429388221841052
defectors,0.0001429388221841052
declared,0.0001429388221841052
formation,0.0001429388221841052
forming,0.0001429388221841052
fighting,0.0001429388221841052
units,0.0001429388221841052
sunni,0.0002858776443682104
figures,0.0002858776443682104
alawites,0.0002858776443682104
according,0.0010005717552887365
sources,0.0002858776443682104
escape,0.0001429388221841052
violence,0.0004288164665523156
refugees,0.0015723270440251573
neighboring,0.0001429388221841052
countries,0.0018582046883933675
nears,0.0001429388221841052
worries,0.0001429388221841052
fragmented,0.0001429388221841052
cease,0.0001429388221841052
function,0.0001429388221841052
burj,0.0001429388221841052
islam,0.0002858776443682104
beach,0.0001429388221841052
latakia,0.0010005717552887365
latitudes,0.0001429388221841052
longitudes,0.0001429388221841052
consists,0.0005717552887364208
arid,0.0001429388221841052
plateau,0.0001429388221841052
fairly,0.0001429388221841052
green,0.0001429388221841052
jazira,0.0002858776443682104
hawran,0.0001429388221841052
agricultural,0.0002858776443682104
euphrates,0.0004288164665523156
crosses,0.0001429388221841052
comprise,0.0001429388221841052
called,0.0005717552887364208
cradle,0.0002858776443682104
climate,0.0001429388221841052
dry,0.0001429388221841052
hot,0.0002858776443682104
winters,0.0001429388221841052
mild,0.0001429388221841052
elevation,0.0001429388221841052
snowfall,0.0001429388221841052
does,0.0002858776443682104
occasionally,0.0001429388221841052
occur,0.0001429388221841052
winter,0.0002858776443682104
commercial,0.0001429388221841052
quantities,0.0001429388221841052
discovered,0.0004288164665523156
fields,0.0005717552887364208
suwaydiyah,0.0001429388221841052
qaratshui,0.0001429388221841052
rumayian,0.0001429388221841052
tayyem,0.0001429388221841052
dayr,0.0001429388221841052
az,0.0001429388221841052
zawr,0.0001429388221841052
natural,0.000714694110920526
kirkuk,0.0001429388221841052
resource,0.0001429388221841052
chief,0.0002858776443682104
export,0.0005717552887364208
gas,0.0008576329331046312
field,0.0004288164665523156
jbessa,0.0001429388221841052
parliament,0.0002858776443682104
formally,0.0001429388221841052
unitary,0.0001429388221841052
constitution,0.002144082332761578
adopted,0.0002858776443682104
transformed,0.0002858776443682104
semi,0.0001429388221841052
individuals,0.0001429388221841052
progressive,0.0004288164665523156
responsible,0.0001429388221841052
passing,0.0001429388221841052
laws,0.0005717552887364208
approving,0.0001429388221841052
appropriations,0.0001429388221841052
debating,0.0001429388221841052
policy,0.0002858776443682104
event,0.0001429388221841052
vote,0.0001429388221841052
confidence,0.0001429388221841052
simple,0.0001429388221841052
required,0.0002858776443682104
tender,0.0001429388221841052
resignation,0.0001429388221841052
executive,0.0001429388221841052
branch,0.0002858776443682104
vice,0.0002858776443682104
presidents,0.0001429388221841052
ministers,0.0004288164665523156
gives,0.0001429388221841052
appoint,0.0002858776443682104
issue,0.0001429388221841052
case,0.0001429388221841052
require,0.0001429388221841052
ratification,0.0001429388221841052
amnesty,0.0001429388221841052
amend,0.0001429388221841052
servants,0.0001429388221841052
legislative,0.0002858776443682104
unicameral,0.0001429388221841052
previous,0.0001429388221841052
did,0.0001429388221841052
hold,0.0004288164665523156
multi,0.0001429388221841052
elections,0.0008576329331046312
thirds,0.0002858776443682104
seats,0.0001429388221841052
automatically,0.0001429388221841052
allocated,0.0001429388221841052
ruling,0.0002858776443682104
outside,0.0004288164665523156
seven,0.0001429388221841052
change,0.0002858776443682104
liberation,0.0004288164665523156
armed,0.0002858776443682104
anti,0.0004288164665523156
chose,0.0001429388221841052
candidates,0.0001429388221841052
supporters,0.0001429388221841052
boycott,0.0001429388221841052
secretary,0.0001429388221841052
governing,0.0001429388221841052
illegal,0.0001429388221841052
judicial,0.0004288164665523156
branches,0.0001429388221841052
supreme,0.0004288164665523156
court,0.000714694110920526
cassation,0.0001429388221841052
courts,0.0008576329331046312
jurisprudence,0.0002858776443682104
source,0.000714694110920526
legislation,0.0002858776443682104
levels,0.0001429388221841052
instance,0.0001429388221841052
appeals,0.0001429388221841052
highest,0.0001429388221841052
tribunal,0.0001429388221841052
handle,0.0001429388221841052
questions,0.0001429388221841052
sssc,0.0002858776443682104
decree,0.0001429388221841052
amended,0.0001429388221841052
essentially,0.0001429388221841052
codified,0.0001429388221841052
sharia,0.0002858776443682104
declares,0.0001429388221841052
revolutionary,0.0001429388221841052
wounded,0.0001429388221841052
arrive,0.0001429388221841052
hospital,0.0001429388221841052
long,0.000714694110920526
concern,0.0001429388221841052
organizations,0.0004288164665523156
watch,0.0002858776443682104
referred,0.0001429388221841052
record,0.0001429388221841052
worst,0.0002858776443682104
freedom,0.0012864493996569467
house,0.0005717552887364208
ranked,0.0002858776443682104
annual,0.0001429388221841052
survey,0.0004288164665523156
accused,0.0001429388221841052
arresting,0.0001429388221841052
democracy,0.0001429388221841052
activists,0.0002858776443682104
censoring,0.0001429388221841052
websites,0.0001429388221841052
detaining,0.0001429388221841052
bloggers,0.0001429388221841052
imposing,0.0001429388221841052
travel,0.000714694110920526
bans,0.0002858776443682104
arbitrary,0.0001429388221841052
detention,0.0001429388221841052
torture,0.0002858776443682104
disappearances,0.0001429388221841052
widespread,0.0001429388221841052
guarantees,0.0001429388221841052
gender,0.0001429388221841052
equality,0.0001429388221841052
critics,0.0001429388221841052
say,0.0002858776443682104
statutes,0.0001429388221841052
penal,0.0001429388221841052
discriminate,0.0001429388221841052
girls,0.0001429388221841052
grants,0.0001429388221841052
leniency,0.0001429388221841052
honour,0.0001429388221841052
killing,0.0001429388221841052
reported,0.0001429388221841052
deaths,0.0002858776443682104
children,0.0005717552887364208
young,0.0002858776443682104
old,0.0004288164665523156
boys,0.0001429388221841052
gang,0.0001429388221841052
raped,0.0001429388221841052
services,0.0002858776443682104
opposing,0.0001429388221841052
claim,0.0005717552887364208
injured,0.0001429388221841052
shelling,0.0001429388221841052
effect,0.0002858776443682104
justified,0.0001429388221841052
light,0.0002858776443682104
soldier,0.0001429388221841052
wearing,0.0002858776443682104
model,0.0001429388221841052
shms,0.0001429388221841052
biological,0.0001429388221841052
chemical,0.0001429388221841052
warfare,0.0001429388221841052
mask,0.0001429388221841052
aiming,0.0001429388221841052
chinese,0.0001429388221841052
type,0.0001429388221841052
assault,0.0001429388221841052
rifle,0.0001429388221841052
commander,0.0001429388221841052
comprising,0.0001429388221841052
mobilization,0.0001429388221841052
conscripted,0.0001429388221841052
males,0.0004288164665523156
serve,0.0005717552887364208
reaching,0.0001429388221841052
obligatory,0.0001429388221841052
service,0.0004288164665523156
decreased,0.0002858776443682104
half,0.0002858776443682104
soldiers,0.0001429388221841052
deployed,0.0001429388221841052
decades,0.0001429388221841052
breakup,0.0001429388221841052
principal,0.0001429388221841052
material,0.0001429388221841052
credit,0.0001429388221841052
slowed,0.0001429388221841052
ability,0.0001429388221841052
acquire,0.0001429388221841052
arsenal,0.0001429388221841052
surface,0.0002858776443682104
missiles,0.0002858776443682104
scud,0.0002858776443682104
c,0.0018582046883933675
kilometer,0.0001429388221841052
range,0.0002858776443682104
procured,0.0001429388221841052
korea,0.0005717552887364208
kilometers,0.0001429388221841052
allegedly,0.0001429388221841052
zisser,0.0002858776443682104
received,0.0001429388221841052
financial,0.0002858776443682104
persian,0.0002858776443682104
participation,0.0001429388221841052
sizable,0.0002858776443682104
portion,0.0001429388221841052
funds,0.0001429388221841052
earmarked,0.0001429388221841052
spending,0.0002858776443682104
lacks,0.0001429388221841052
single,0.0001429388221841052
coherent,0.0001429388221841052
topic,0.0001429388221841052
improve,0.0001429388221841052
rewording,0.0001429388221841052
sentences,0.0001429388221841052
removing,0.0001429388221841052
irrelevant,0.0001429388221841052
information,0.0002858776443682104
specific,0.0002858776443682104
concerns,0.0001429388221841052
appear,0.0001429388221841052
talk,0.0001429388221841052
page,0.0002858776443682104
diplomatic,0.0004288164665523156
missions,0.0001429388221841052
ensuring,0.0001429388221841052
neighbors,0.0002858776443682104
securing,0.0001429388221841052
primary,0.0002858776443682104
goals,0.0001429388221841052
points,0.0001429388221841052
virulent,0.0001429388221841052
tension,0.0002858776443682104
geographically,0.0001429388221841052
cultural,0.0005717552887364208
enjoyed,0.0002858776443682104
improvement,0.0001429388221841052
prior,0.0004288164665523156
killings,0.0001429388221841052
abuses,0.0002858776443682104
isolated,0.0001429388221841052
wider,0.0001429388221841052
severed,0.0001429388221841052
britain,0.0001429388221841052
canada,0.0001429388221841052
italy,0.0004288164665523156
germany,0.0002858776443682104
tunisia,0.0011435105774728416
libya,0.0011435105774728416
belgium,0.0002858776443682104
spain,0.0004288164665523156
continues,0.0004288164665523156
maintain,0.0001429388221841052
yemen,0.0012864493996569467
sudan,0.0008576329331046312
foster,0.0001429388221841052
good,0.0001429388221841052
traditional,0.0005717552887364208
allies,0.0001429388221841052
russia,0.000714694110920526
supported,0.0001429388221841052
considers,0.0001429388221841052
hatay,0.0001429388221841052
unilaterally,0.0001429388221841052
demand,0.0001429388221841052
response,0.0001429388221841052
domestic,0.0001429388221841052
assassination,0.0001429388221841052
lebanese,0.0005717552887364208
rafik,0.0001429388221841052
hariri,0.0001429388221841052
governorates,0.0005717552887364208
districts,0.0005717552887364208
sub,0.0004288164665523156
governorate,0.001429388221841052
raqqah,0.0005717552887364208
hasakah,0.0008576329331046312
tartus,0.0002858776443682104
deir,0.000714694110920526
ez,0.000714694110920526
zor,0.000714694110920526
rif,0.0002858776443682104
dimashq,0.0002858776443682104
daraa,0.0002858776443682104
treemap,0.0001429388221841052
classified,0.0001429388221841052
bank,0.000714694110920526
lower,0.0001429388221841052
middle,0.002144082332761578
income,0.0002858776443682104
remains,0.0002858776443682104
dependent,0.0001429388221841052
sectors,0.0002858776443682104
sector,0.0004288164665523156
provides,0.0001429388221841052
earnings,0.0002858776443682104
contributes,0.0001429388221841052
employment,0.0001429388221841052
reserves,0.0004288164665523156
expected,0.0002858776443682104
decrease,0.0001429388221841052
coming,0.0001429388221841052
net,0.0001429388221841052
importer,0.0001429388221841052
highly,0.0001429388221841052
regulated,0.0001429388221841052
increased,0.0002858776443682104
subsidies,0.0001429388221841052
tightened,0.0001429388221841052
controls,0.0002858776443682104
assuage,0.0001429388221841052
protesters,0.0001429388221841052
protect,0.0001429388221841052
run,0.0001429388221841052
economic,0.001429388221841052
constraints,0.0001429388221841052
barriers,0.0001429388221841052
declining,0.0001429388221841052
production,0.0004288164665523156
unemployment,0.0002858776443682104
rising,0.0002858776443682104
budget,0.0002858776443682104
deficits,0.0002858776443682104
supplies,0.0001429388221841052
heavy,0.0004288164665523156
rapid,0.0002858776443682104
growth,0.0004288164665523156
industrial,0.0001429388221841052
pollution,0.0001429388221841052
undp,0.0001429388221841052
lives,0.0001429388221841052
poverty,0.0002858776443682104
live,0.000714694110920526
subsistence,0.0001429388221841052
level,0.0001429388221841052
exports,0.000714694110920526
crude,0.0001429388221841052
refined,0.0001429388221841052
products,0.0001429388221841052
raw,0.0002858776443682104
cotton,0.0001429388221841052
clothing,0.0002858776443682104
fruits,0.0001429388221841052
grains,0.0001429388221841052
bulk,0.0001429388221841052
imports,0.0002858776443682104
materials,0.0001429388221841052
essential,0.0001429388221841052
vehicles,0.0001429388221841052
machinery,0.0001429388221841052
remittances,0.0001429388221841052
workers,0.0001429388221841052
share,0.0001429388221841052
global,0.0001429388221841052
eroded,0.0001429388221841052
real,0.0001429388221841052
rates,0.0002858776443682104
poses,0.0001429388221841052
future,0.0004288164665523156
development,0.0002858776443682104
investment,0.0002858776443682104
constrained,0.0001429388221841052
restrictions,0.0001429388221841052
sanctions,0.0002858776443682104
isolation,0.0001429388221841052
hobbled,0.0001429388221841052
bureaucracy,0.0001429388221841052
falling,0.0002858776443682104
inflation,0.0001429388221841052
hoped,0.0001429388221841052
attract,0.0001429388221841052
tourism,0.0005717552887364208
diversify,0.0001429388221841052
reduce,0.0001429388221841052
dependence,0.0001429388221841052
institute,0.0002858776443682104
liberalizing,0.0001429388221841052
markets,0.0001429388221841052
slow,0.0001429388221841052
hoc,0.0001429388221841052
completely,0.0001429388221841052
outbreak,0.0001429388221841052
value,0.0001429388221841052
overall,0.0004288164665523156
slashed,0.0001429388221841052
usd,0.0004288164665523156
decline,0.0002858776443682104
imf,0.0001429388221841052
estimated,0.0005717552887364208
experienced,0.0001429388221841052
devaluation,0.0001429388221841052
outset,0.0001429388221841052
industries,0.0001429388221841052
particular,0.0002858776443682104
devastated,0.0001429388221841052
lost,0.0002858776443682104
reconstruction,0.0001429388221841052
cost,0.0002858776443682104
sapped,0.0001429388221841052
finance,0.0001429388221841052
european,0.0001429388221841052
went,0.0001429388221841052
million,0.0005717552887364208
month,0.0001429388221841052
revenues,0.0002858776443682104
dropped,0.0001429388221841052
hotel,0.0001429388221841052
occupancy,0.0001429388221841052
employees,0.0001429388221841052
jobs,0.0001429388221841052
refinery,0.0001429388221841052
produced,0.0004288164665523156
grade,0.0002858776443682104
located,0.0001429388221841052
low,0.0001429388221841052
sulphur,0.0001429388221841052
rate,0.0002858776443682104
peak,0.0001429388221841052
close,0.0002858776443682104
barrels,0.0001429388221841052
m,0.0005717552887364208
bpd,0.0001429388221841052
bbl,0.0002858776443682104
exported,0.0001429388221841052
roughly,0.0001429388221841052
accounts,0.0001429388221841052
produces,0.0001429388221841052
cubic,0.0002858776443682104
meters,0.0001429388221841052
trillion,0.0001429388221841052
feet,0.0001429388221841052
begun,0.0001429388221841052
work,0.0001429388221841052
energy,0.0002858776443682104
companies,0.0002858776443682104
exporter,0.0001429388221841052
consumed,0.0001429388221841052
domestically,0.0001429388221841052
eu,0.0004288164665523156
remainder,0.0002858776443682104
going,0.0001429388221841052
revenue,0.0001429388221841052
airports,0.0001429388221841052
lattakia,0.0001429388221841052
hubs,0.0001429388221841052
air,0.0004288164665523156
served,0.0004288164665523156
variety,0.0001429388221841052
carriers,0.0001429388221841052
cargo,0.0001429388221841052
chemins,0.0001429388221841052
fer,0.0001429388221841052
syriens,0.0001429388221841052
railway,0.0002858776443682104
company,0.0002858776443682104
railways,0.0001429388221841052
counterpart,0.0001429388221841052
relatively,0.0001429388221841052
infrastructure,0.0002858776443682104
maintained,0.0001429388221841052
express,0.0001429388221841052
trains,0.0001429388221841052
historical,0.0004288164665523156
populations,0.0004288164665523156
pop,0.0002858776443682104
p,0.002001143510577473
valley,0.0001429388221841052
coastal,0.0002858776443682104
plain,0.0001429388221841052
strip,0.0002858776443682104
desert,0.0002858776443682104
square,0.0001429388221841052
mile,0.0001429388221841052
refugee,0.0004288164665523156
published,0.0001429388221841052
u,0.0011435105774728416
immigrants,0.0002858776443682104
hosted,0.0001429388221841052
asylum,0.0001429388221841052
seekers,0.0001429388221841052
vast,0.0001429388221841052
sizeable,0.0001429388221841052
palestine,0.0015723270440251573
somalia,0.000714694110920526
bedu,0.0001429388221841052
indigenous,0.0001429388221841052
levantine,0.0002858776443682104
immediate,0.0001429388221841052
neighbours,0.0001429388221841052
like,0.0005717552887364208
palestinians,0.0001429388221841052
jordanians,0.0001429388221841052
unrwa,0.0001429388221841052
addition,0.0001429388221841052
circassians,0.0001429388221841052
hosts,0.0001429388221841052
constitutes,0.0001429388221841052
reside,0.0001429388221841052
corner,0.0001429388221841052
speak,0.0002858776443682104
variant,0.0001429388221841052
turkmen,0.0002858776443682104
syriacs,0.0002858776443682104
retains,0.0001429388221841052
dialects,0.0002858776443682104
numbers,0.0001429388221841052
boosted,0.0001429388221841052
holds,0.0001429388221841052
concentration,0.0001429388221841052
diaspora,0.0002858776443682104
brazil,0.0005717552887364208
millions,0.0001429388221841052
ancestry,0.0001429388221841052
argentines,0.0001429388221841052
background,0.0002858776443682104
mosque,0.0001429388221841052
account,0.0002858776443682104
twelvers,0.0001429388221841052
ismailis,0.0001429388221841052
combined,0.0001429388221841052
antiochian,0.0002858776443682104
rest,0.0001429388221841052
catholic,0.0005717552887364208
assyrian,0.0004288164665523156
protestants,0.0001429388221841052
denominations,0.0004288164665523156
concentrate,0.0001429388221841052
jabal,0.0001429388221841052
dominate,0.0001429388221841052
key,0.0001429388221841052
positions,0.0001429388221841052
chalcedonian,0.0001429388221841052
catholics,0.0001429388221841052
melkite,0.0001429388221841052
chaldean,0.0001429388221841052
latin,0.0001429388221841052
apostolic,0.0001429388221841052
smaller,0.0001429388221841052
monasteries,0.0001429388221841052
exist,0.0001429388221841052
belong,0.0001429388221841052
socio,0.0001429388221841052
class,0.0001429388221841052
everyday,0.0001429388221841052
life,0.0005717552887364208
widely,0.0001429388221841052
regions,0.0002858776443682104
azeri,0.0001429388221841052
dialect,0.0001429388221841052
advent,0.0001429388221841052
lingua,0.0001429388221841052
franca,0.0001429388221841052
classical,0.0002858776443682104
liturgical,0.0001429388221841052
remarkably,0.0001429388221841052
ma,0.0001429388221841052
loula,0.0001429388221841052
neighbouring,0.0001429388221841052
villages,0.0001429388221841052
miles,0.0001429388221841052
educated,0.0001429388221841052
v,0.0017152658662092624
t,0.002144082332761578
census,0.0001429388221841052
rank,0.0001429388221841052
aleppodamascus,0.0001429388221841052
homslatakia,0.0001429388221841052
ar,0.0002858776443682104
sayyidah,0.0001429388221841052
zaynab,0.0001429388221841052
importance,0.0001429388221841052
discipline,0.0001429388221841052
respect,0.0001429388221841052
taste,0.0001429388221841052
expressed,0.0001429388221841052
dances,0.0001429388221841052
samah,0.0001429388221841052
dabkeh,0.0001429388221841052
variations,0.0001429388221841052
sword,0.0001429388221841052
dance,0.0001429388221841052
marriage,0.0001429388221841052
ceremonies,0.0001429388221841052
occasions,0.0002858776443682104
lively,0.0001429388221841052
demonstration,0.0002858776443682104
folk,0.0002858776443682104
customs,0.0001429388221841052
art,0.0001429388221841052
gallery,0.0001429388221841052
literature,0.0004288164665523156
contributed,0.0001429388221841052
proud,0.0001429388221841052
tradition,0.0001429388221841052
oral,0.0001429388221841052
poetry,0.0002858776443682104
writers,0.0002858776443682104
immigrated,0.0001429388221841052
crucial,0.0001429388221841052
nahda,0.0001429388221841052
literary,0.0001429388221841052
revival,0.0001429388221841052
prominent,0.0001429388221841052
contemporary,0.0004288164665523156
adonis,0.0001429388221841052
maghout,0.0001429388221841052
haidar,0.0002858776443682104
ghada,0.0001429388221841052
samman,0.0001429388221841052
nizar,0.0001429388221841052
qabbani,0.0001429388221841052
zakariyya,0.0001429388221841052
tamer,0.0001429388221841052
brought,0.0001429388221841052
renewed,0.0001429388221841052
censorship,0.0001429388221841052
context,0.0001429388221841052
genre,0.0002858776443682104
novel,0.0001429388221841052
spearheaded,0.0001429388221841052
nabil,0.0001429388221841052
sulayman,0.0001429388221841052
fawwaz,0.0001429388221841052
haddad,0.0001429388221841052
khyri,0.0001429388221841052
dhahabi,0.0001429388221841052
nihad,0.0001429388221841052
siris,0.0001429388221841052
means,0.0002858776443682104
expressing,0.0001429388221841052
dissent,0.0002858776443682104
critiquing,0.0001429388221841052
present,0.0004288164665523156
depiction,0.0001429388221841052
past,0.0002858776443682104
narrative,0.0001429388221841052
subgenre,0.0001429388221841052
fiction,0.0002858776443682104
imbued,0.0001429388221841052
magical,0.0001429388221841052
realism,0.0001429388221841052
veiled,0.0001429388221841052
criticism,0.0001429388221841052
salim,0.0001429388221841052
barakat,0.0001429388221841052
migr,0.0001429388221841052
living,0.0001429388221841052
sweden,0.0002858776443682104
science,0.0002858776443682104
futuristic,0.0001429388221841052
utopiae,0.0001429388221841052
nuhad,0.0001429388221841052
sharif,0.0001429388221841052
talib,0.0001429388221841052
media,0.000714694110920526
cinema,0.0002858776443682104
advert,0.0001429388221841052
music,0.0004288164665523156
scene,0.0001429388221841052
especially,0.0001429388221841052
stars,0.0002858776443682104
asmahan,0.0001429388221841052
farid,0.0002858776443682104
singer,0.0001429388221841052
lena,0.0001429388221841052
chamamyan,0.0001429388221841052
muwashshah,0.0001429388221841052
andalous,0.0001429388221841052
sung,0.0001429388221841052
popularized,0.0001429388221841052
sabri,0.0001429388221841052
moudallal,0.0001429388221841052
sabah,0.0001429388221841052
fakhri,0.0001429388221841052
television,0.0004288164665523156
introduced,0.0001429388221841052
broadcast,0.0001429388221841052
white,0.0002858776443682104
soap,0.0001429388221841052
operas,0.0001429388221841052
considerable,0.0001429388221841052
penetration,0.0001429388221841052
nearly,0.0002858776443682104
outlets,0.0001429388221841052
owned,0.0001429388221841052
newspapers,0.0001429388221841052
operate,0.0001429388221841052
intelligence,0.0002858776443682104
agencies,0.0002858776443682104
shu,0.0001429388221841052
bat,0.0001429388221841052
mukhabarat,0.0002858776443682104
askariyya,0.0001429388221841052
employing,0.0001429388221841052
operatives,0.0001429388221841052
football,0.0004288164665523156
basketball,0.0001429388221841052
swimming,0.0001429388221841052
tennis,0.0001429388221841052
fifth,0.0001429388221841052
seventh,0.0001429388221841052
games,0.0001429388221841052
teams,0.0001429388221841052
abbasiyyin,0.0001429388221841052
stadium,0.0001429388221841052
team,0.0005717552887364208
success,0.0001429388221841052
qualified,0.0001429388221841052
asian,0.0004288164665523156
cup,0.0001429388221841052
competitions,0.0001429388221841052
losing,0.0001429388221841052
fifa,0.0001429388221841052
fattoush,0.0002858776443682104
example,0.0001429388221841052
linked,0.0001429388221841052
dish,0.0001429388221841052
originated,0.0001429388221841052
rich,0.0001429388221841052
varied,0.0001429388221841052
ingredients,0.0001429388221841052
food,0.0002858776443682104
dishes,0.0005717552887364208
evolved,0.0001429388221841052
cooking,0.0001429388221841052
shish,0.0001429388221841052
kebab,0.0001429388221841052
stuffed,0.0002858776443682104
zucchini,0.0001429388221841052
yabra,0.0001429388221841052
grape,0.0001429388221841052
leaves,0.0001429388221841052
yapra,0.0001429388221841052
der,0.0001429388221841052
ves,0.0001429388221841052
yaprak,0.0001429388221841052
meaning,0.0001429388221841052
leaf,0.0001429388221841052
kibbeh,0.0001429388221841052
hummus,0.0001429388221841052
tabbouleh,0.0001429388221841052
labneh,0.0001429388221841052
shawarma,0.0001429388221841052
mujaddara,0.0001429388221841052
shanklish,0.0001429388221841052
rma,0.0001429388221841052
sujuk,0.0001429388221841052
baklava,0.0002858776443682104
filo,0.0001429388221841052
pastry,0.0001429388221841052
filled,0.0001429388221841052
chopped,0.0001429388221841052
nuts,0.0001429388221841052
soaked,0.0001429388221841052
honey,0.0001429388221841052
selections,0.0001429388221841052
appetizers,0.0001429388221841052
meze,0.0002858776443682104
course,0.0001429388221841052
atar,0.0001429388221841052
minced,0.0001429388221841052
beef,0.0001429388221841052
cheese,0.0001429388221841052
manakish,0.0001429388221841052
hors,0.0001429388221841052
uvres,0.0001429388221841052
flatbread,0.0001429388221841052
khubz,0.0001429388221841052
eaten,0.0001429388221841052
drinks,0.0001429388221841052
vary,0.0001429388221841052
depending,0.0001429388221841052
occasion,0.0001429388221841052
coffee,0.0004288164665523156
drink,0.0002858776443682104
usually,0.0002858776443682104
prepared,0.0001429388221841052
morning,0.0001429388221841052
breakfast,0.0001429388221841052
evening,0.0001429388221841052
guests,0.0001429388221841052
arak,0.0001429388221841052
alcoholic,0.0001429388221841052
beverage,0.0001429388221841052
special,0.0001429388221841052
examples,0.0001429388221841052
beverages,0.0001429388221841052
ayran,0.0001429388221841052
jallab,0.0001429388221841052
locally,0.0001429388221841052
manufactured,0.0001429388221841052
beer,0.0001429388221841052
shark,0.0001429388221841052
jawdat,0.0001429388221841052
hashimi,0.0001429388221841052
school,0.0001429388221841052
compulsory,0.0002858776443682104
ages,0.0001429388221841052
schooling,0.0001429388221841052
vocational,0.0002858776443682104
academic,0.0005717552887364208
program,0.0001429388221841052
university,0.002715837621497999
admission,0.0001429388221841052
enrollment,0.0001429388221841052
secondary,0.0001429388221841052
schools,0.0002858776443682104
literacy,0.0001429388221841052
aged,0.0001429388221841052
older,0.0001429388221841052
females,0.0002858776443682104
colleges,0.0001429388221841052
universities,0.001429388221841052
supervision,0.0001429388221841052
private,0.0005717552887364208
students,0.0001429388221841052
kalamoon,0.0001429388221841052
higher,0.000714694110920526
institutes,0.0001429388221841052
business,0.0002858776443682104
offer,0.0001429388221841052
undergraduate,0.0001429388221841052
graduate,0.0001429388221841052
programs,0.0001429388221841052
webometrics,0.0001429388221841052
ranking,0.0004288164665523156
worldwide,0.0001429388221841052
tishreen,0.0001429388221841052
healthcare,0.0001429388221841052
accounted,0.0001429388221841052
physicians,0.0001429388221841052
nurses,0.0001429388221841052
expectancy,0.0001429388221841052
book,0.000714694110920526
index,0.0005717552887364208
outline,0.0002858776443682104
covenant,0.0001429388221841052
social,0.0001429388221841052
recognition,0.0004288164665523156
judiciary,0.0002858776443682104
portal,0.000714694110920526
footnotes,0.0001429388221841052
scribd,0.000714694110920526
com,0.002715837621497999
retrieved,0.010863350485991996
monetary,0.0001429388221841052
fund,0.0001429388221841052
data,0.0004288164665523156
worldbank,0.0002858776443682104
org,0.0008576329331046312
report,0.0012864493996569467
directory,0.0002858776443682104
overview,0.0002858776443682104
tell,0.0001429388221841052
ramad,0.0001429388221841052
basin,0.0001429388221841052
web,0.0004288164665523156
archive,0.0001429388221841052
archived,0.0012864493996569467
freedomhouse,0.0001429388221841052
michael,0.0002858776443682104
br,0.0001429388221841052
ning,0.0001429388221841052
sturdy,0.0001429388221841052
affairs,0.0002858776443682104
macfarquhar,0.0001429388221841052
neil,0.0001429388221841052
votes,0.0002858776443682104
suspend,0.0002858776443682104
york,0.0008576329331046312
times,0.000714694110920526
regional,0.0002858776443682104
downing,0.0001429388221841052
cnn,0.0005717552887364208
suspends,0.0001429388221841052
membership,0.0002858776443682104
xinhua,0.0001429388221841052
ian,0.0001429388221841052
takes,0.0002858776443682104
guardian,0.0001429388221841052
uk,0.0005717552887364208
recognises,0.0001429388221841052
says,0.0005717552887364208
william,0.0002858776443682104
hague,0.0001429388221841052
backs,0.0001429388221841052
madhani,0.0001429388221841052
aamer,0.0001429388221841052
obama,0.0001429388221841052
recognize,0.0001429388221841052
usa,0.0001429388221841052
today,0.0001429388221841052
herodotus,0.0002858776443682104
histories,0.0001429388221841052
vii,0.0001429388221841052
joseph,0.0001429388221841052
john,0.0004288164665523156
synonyms,0.0001429388221841052
pdf,0.0004288164665523156
theodor,0.0001429388221841052
ldeke,0.0001429388221841052
cf,0.0001429388221841052
harper,0.0001429388221841052
douglas,0.0001429388221841052
online,0.0004288164665523156
dictionary,0.0002858776443682104
pipes,0.0001429388221841052
daniel,0.0001429388221841052
greater,0.0004288164665523156
ambition,0.0001429388221841052
forum,0.0001429388221841052
isbn,0.00357347055460263
chicago,0.0001429388221841052
britannica,0.0005717552887364208
encyclopedia,0.0004288164665523156
study,0.0005717552887364208
library,0.0005717552887364208
congress,0.0005717552887364208
classification,0.0001429388221841052
journal,0.0008576329331046312
studies,0.0005717552887364208
