article,0.002521432173474534
human,0.0030257186081694403
condition,0.0015128593040847202
uses,0.0005042864346949068
health,0.10186585980837116
disambiguation,0.0005042864346949068
level,0.0005042864346949068
functional,0.0010085728693898135
metabolic,0.0005042864346949068
efficiency,0.0005042864346949068
living,0.002521432173474534
humans,0.002017145738779627
general,0.0005042864346949068
person,0.002521432173474534
s,0.005547150781643974
mind,0.0005042864346949068
body,0.002521432173474534
usually,0.0010085728693898135
meaning,0.0005042864346949068
free,0.0010085728693898135
illness,0.006051437216338881
injury,0.0005042864346949068
pain,0.0010085728693898135
good,0.0015128593040847202
healthy,0.005547150781643974
world,0.011094301563287948
organization,0.009077155824508321
defined,0.0010085728693898135
broader,0.0005042864346949068
sense,0.0010085728693898135
state,0.002017145738779627
complete,0.0010085728693898135
physical,0.006555723651033788
mental,0.011598587997982855
social,0.008572869389813415
merely,0.0005042864346949068
absence,0.0010085728693898135
disease,0.0045385779122541605
infirmity,0.0005042864346949068
definition,0.0030257186081694403
subject,0.0005042864346949068
controversy,0.0010085728693898135
particular,0.0010085728693898135
lacking,0.0005042864346949068
operational,0.0005042864346949068
value,0.0010085728693898135
problem,0.0015128593040847202
created,0.0005042864346949068
use,0.002017145738779627
word,0.0005042864346949068
remains,0.0005042864346949068
enduring,0.0005042864346949068
definitions,0.0005042864346949068
proposed,0.0005042864346949068
recent,0.0005042864346949068
correlates,0.0005042864346949068
personal,0.006051437216338881
satisfaction,0.002017145738779627
classification,0.0015128593040847202
systems,0.0010085728693898135
family,0.0005042864346949068
international,0.002521432173474534
classifications,0.0005042864346949068
including,0.005042864346949068
functioning,0.0010085728693898135
disability,0.0015128593040847202
icf,0.0005042864346949068
diseases,0.0045385779122541605
icd,0.0005042864346949068
commonly,0.0005042864346949068
used,0.002017145738779627
define,0.0010085728693898135
measure,0.0005042864346949068
components,0.0010085728693898135
systematic,0.0010085728693898135
activities,0.0010085728693898135
prevent,0.0030257186081694403
cure,0.0010085728693898135
problems,0.002521432173474534
promote,0.0010085728693898135
undertaken,0.0005042864346949068
care,0.009581442259203229
providers,0.0010085728693898135
applications,0.0015128593040847202
regard,0.0005042864346949068
animal,0.0005042864346949068
covered,0.0005042864346949068
veterinary,0.0005042864346949068
sciences,0.0015128593040847202
term,0.0010085728693898135
widely,0.0010085728693898135
context,0.0010085728693898135
types,0.0005042864346949068
non,0.0010085728693898135
organizations,0.002017145738779627
impacts,0.0005042864346949068
benefit,0.0005042864346949068
communities,0.0030257186081694403
cities,0.0005042864346949068
environments,0.002521432173474534
addition,0.0010085728693898135
interventions,0.002017145738779627
surroundings,0.0005042864346949068
number,0.002017145738779627
factors,0.002521432173474534
known,0.0005042864346949068
influence,0.0010085728693898135
status,0.0030257186081694403
individuals,0.003530005042864347
background,0.0005042864346949068
lifestyle,0.002521432173474534
economic,0.0010085728693898135
conditions,0.002521432173474534
referred,0.0010085728693898135
determinants,0.003530005042864347
contents,0.0005042864346949068
maintaining,0.002017145738779627
role,0.004034291477559254
