uses,0.0009551098376313276
disaster,0.050620821394460364
disambiguation,0.0009551098376313276
ruins,0.0009551098376313276
san,0.0009551098376313276
francisco,0.0009551098376313276
earthquake,0.004775549188156638
remembered,0.0009551098376313276
worst,0.0038204393505253103
natural,0.021012416427889206
disasters,0.04297994269340974
united,0.0038204393505253103
states,0.0009551098376313276
history,0.0019102196752626551
man,0.009551098376313277
technological,0.0019102196752626551
hazard,0.0057306590257879654
resulting,0.0028653295128939827
event,0.004775549188156638
substantial,0.0009551098376313276
extent,0.0009551098376313276
causing,0.0009551098376313276
significant,0.0009551098376313276
physical,0.0009551098376313276
damage,0.0028653295128939827
destruction,0.0019102196752626551
loss,0.0019102196752626551
life,0.0028653295128939827
drastic,0.0009551098376313276
change,0.0019102196752626551
environment,0.0028653295128939827
ostensively,0.0009551098376313276
defined,0.0009551098376313276
tragic,0.0009551098376313276
stemming,0.0009551098376313276
events,0.0028653295128939827
earthquakes,0.0019102196752626551
floods,0.0019102196752626551
catastrophic,0.0009551098376313276
accidents,0.0038204393505253103
fires,0.0038204393505253103
explosions,0.0019102196752626551
phenomenon,0.0009551098376313276
cause,0.0028653295128939827
property,0.0028653295128939827
destroy,0.0019102196752626551
economic,0.0009551098376313276
social,0.0028653295128939827
cultural,0.0009551098376313276
people,0.004775549188156638
contemporary,0.0009551098376313276
academia,0.0009551098376313276
seen,0.0019102196752626551
consequence,0.0028653295128939827
inappropriately,0.0009551098376313276
managed,0.0009551098376313276
risk,0.011461318051575931
risks,0.0019102196752626551
product,0.0009551098376313276
combination,0.0009551098376313276
s,0.006685768863419293
vulnerability,0.006685768863419293
hazards,0.009551098376313277
strike,0.0028653295128939827
areas,0.0038204393505253103
low,0.0009551098376313276
case,0.0009551098376313276
uninhabited,0.0009551098376313276
regions,0.0009551098376313276
developing,0.0057306590257879654
countries,0.0057306590257879654
suffer,0.0019102196752626551
greatest,0.0009551098376313276
costs,0.0009551098376313276
hits,0.0009551098376313276
percent,0.0009551098376313276
deaths,0.0009551098376313276
caused,0.0009551098376313276
occur,0.0019102196752626551
losses,0.0009551098376313276
times,0.0009551098376313276
greater,0.0009551098376313276
percentage,0.0009551098376313276
gdp,0.0009551098376313276
industrialized,0.0009551098376313276
contents,0.0009551098376313276
etymology,0.0019102196752626551
classifications,0.0019102196752626551
references,0.0019102196752626551
reading,0.0019102196752626551
external,0.0019102196752626551
links,0.0019102196752626551
edit,0.007640878701050621
word,0.0019102196752626551
derived,0.0009551098376313276
middle,0.0009551098376313276
french,0.0009551098376313276
d,0.0057306590257879654
sastre,0.0009551098376313276
old,0.0009551098376313276
italian,0.0009551098376313276
disastro,0.0009551098376313276
turn,0.0009551098376313276
comes,0.0019102196752626551
greek,0.0038204393505253103
pejorative,0.0009551098376313276
prefix,0.0009551098376313276
dus,0.0019102196752626551
bad,0.0019102196752626551
aster,0.0019102196752626551
star,0.0028653295128939827
root,0.0019102196752626551
astrological,0.0009551098376313276
theme,0.0009551098376313276
ancients,0.0009551098376313276
used,0.0009551098376313276
refer,0.0009551098376313276
deconstruction,0.0009551098376313276
researchers,0.0009551098376313276
studying,0.0009551098376313276
century,0.0009551098376313276
years,0.0009551098376313276
research,0.0038204393505253103
studies,0.0009551098376313276
reflect,0.0009551098376313276
common,0.0019102196752626551
opinion,0.0009551098376313276
argue,0.0009551098376313276
human,0.007640878701050621
reasoning,0.0009551098376313276
actions,0.0009551098376313276
prevent,0.0009551098376313276
result,0.0019102196752626551
failure,0.0009551098376313276
introduce,0.0009551098376313276
appropriate,0.0019102196752626551
management,0.009551098376313277
measures,0.0009551098376313276
routinely,0.0009551098376313276
divided,0.0009551098376313276
complex,0.0009551098376313276
single,0.0009551098376313276
specific,0.0019102196752626551
spawn,0.0009551098376313276
secondary,0.0009551098376313276
increases,0.0009551098376313276
impact,0.0028653295128939827
classic,0.0009551098376313276
example,0.0019102196752626551
causes,0.0009551098376313276
tsunami,0.0009551098376313276
coastal,0.0009551098376313276
flooding,0.0009551098376313276
main,0.0019102196752626551
article,0.0019102196752626551
affects,0.0009551098376313276
humans,0.0019102196752626551
built,0.0019102196752626551
lack,0.0009551098376313276
emergency,0.012416427889207259
leads,0.0009551098376313276
financial,0.0009551098376313276
environmental,0.0019102196752626551
depends,0.0009551098376313276
capacity,0.0009551098376313276
population,0.0028653295128939827
support,0.0009551098376313276
resist,0.0009551098376313276
resilience,0.0019102196752626551
understanding,0.0009551098376313276
concentrated,0.0009551098376313276
formulation,0.0009551098376313276
meet,0.0009551098376313276
various,0.0009551098376313276
phenomena,0.0009551098376313276
like,0.0009551098376313276
landslides,0.0009551098376313276
volcanic,0.0009551098376313276
eruptions,0.0009551098376313276
cyclones,0.0009551098376313276
kill,0.0019102196752626551
thousands,0.0009551098376313276
billions,0.0009551098376313276
dollars,0.0009551098376313276
habitat,0.0009551098376313276
year,0.0009551098376313276
unpopulated,0.0009551098376313276
develop,0.0009551098376313276
rapid,0.0009551098376313276
growth,0.0019102196752626551
world,0.006685768863419293
increased,0.0009551098376313276
concentration,0.0009551098376313276
hazardous,0.0009551098376313276
environments,0.0009551098376313276
escalated,0.0009551098376313276
frequency,0.0009551098376313276
severity,0.0009551098376313276
tropical,0.0019102196752626551
climate,0.0019102196752626551
unstable,0.0009551098376313276
land,0.0009551098376313276
forms,0.0009551098376313276
coupled,0.0009551098376313276
deforestation,0.0009551098376313276
unplanned,0.0009551098376313276
proliferation,0.0009551098376313276
non,0.0009551098376313276
engineered,0.0009551098376313276
constructions,0.0009551098376313276
make,0.0009551098376313276
prone,0.0009551098376313276
vulnerable,0.0009551098376313276
tardy,0.0009551098376313276
communication,0.0019102196752626551
poor,0.0009551098376313276
budgetary,0.0009551098376313276
allocation,0.0009551098376313276
prevention,0.0009551098376313276
chronically,0.0009551098376313276
asia,0.0009551098376313276
tops,0.0009551098376313276
list,0.0038204393505253103
casualties,0.0009551098376313276
airplane,0.0009551098376313276
crashes,0.0009551098376313276
terrorist,0.0019102196752626551
attacks,0.0028653295128939827
examples,0.0028653295128939827
pollution,0.0009551098376313276
september,0.0009551098376313276
trade,0.0009551098376313276
center,0.0019102196752626551
new,0.0019102196752626551
york,0.0009551098376313276
include,0.0009551098376313276
stampedes,0.0009551098376313276
transport,0.0019102196752626551
industrial,0.0019102196752626551
oil,0.0019102196752626551
spills,0.0019102196752626551
nuclear,0.004775549188156638
radiation,0.0028653295128939827
war,0.0019102196752626551
deliberate,0.0009551098376313276
category,0.0009551098376313276
happened,0.0009551098376313276
instance,0.0009551098376313276
terrorism,0.0009551098376313276
cases,0.0009551098376313276
reality,0.0009551098376313276
portal,0.0019102196752626551
act,0.0009551098376313276
god,0.0009551098376313276
civil,0.0009551098376313276
protection,0.0009551098376313276
crisis,0.0028653295128939827
medicine,0.0009551098376313276
convergence,0.0009551098376313276
extinction,0.0009551098376313276
cost,0.0019102196752626551
maritime,0.0019102196752626551
governance,0.0009551098376313276
civilization,0.0009551098376313276
planet,0.0009551098376313276
earth,0.0019102196752626551
sociology,0.0009551098376313276
survivalism,0.0009551098376313276
klaxon,0.0009551098376313276
com,0.0019102196752626551
film,0.0009551098376313276
